RK,Player,player_url,Pos,TeamCurrently With,AgeAt Signing,Start,End,Yrs,Value,AAV,PosGroup
1,Vladimir Guerrero Jr.,https://www.spotrac.com/mlb/player/_/id/21295/vladimir-guerrero-jr,1B,TOR TOR,26,2026,2039,14,"$500,000,000","$35,714,286",1B
2,Bryce Harper,https://www.spotrac.com/mlb/player/_/id/8658/bryce-harper,1B,PHI PHI,26,2019,2031,13,"$330,000,000","$25,384,615",1B
3,Kris Bryant,https://www.spotrac.com/mlb/player/_/id/14057/kris-bryant,1B,COL COL,30,2022,2028,7,"$182,000,000","$26,000,000",1B
4,Matt Olson,https://www.spotrac.com/mlb/player/_/id/21058/matt-olson,1B,ATL ATL,27,2022,2030,8,"$168,000,000","$21,000,000",1B
5,Freddie Freeman,https://www.spotrac.com/mlb/player/_/id/7359/freddie-freeman,1B,LAD LAD,32,2022,2027,6,"$162,000,000","$27,000,000",1B
6,Willson Contreras,https://www.spotrac.com/mlb/player/_/id/18368/willson-contreras,1B,STL STL,30,2023,2028,5,"$87,500,000","$17,500,000",1B
7,Jake Cronenworth,https://www.spotrac.com/mlb/player/_/id/35700/jake-cronenworth,1B,SD SD,29,2024,2030,7,"$80,000,000","$11,428,571",1B
8,Christian Walker,https://www.spotrac.com/mlb/player/_/id/16511/christian-walker,1B,HOU HOU,33,2025,2027,3,"$60,000,000","$20,000,000",1B
9,Pete Alonso,https://www.spotrac.com/mlb/player/_/id/20674/pete-alonso,1B,NYM NYM,30,2025,2026,2,"$54,000,000","$27,000,000",1B
11,Yandy Diaz,https://www.spotrac.com/mlb/player/_/id/21687/yandy-diaz,1B,TB TB,31,2023,2026,3,"$24,000,000","$8,000,000",1B
12,Wilmer Flores,https://www.spotrac.com/mlb/player/_/id/11526/wilmer-flores,1B,SF SF,31,2023,2025,3,"$16,500,000","$5,500,000",1B
13,Luis Arraez,https://www.spotrac.com/mlb/player/_/id/28179/luis-arraez,1B,SD SD,27,2025,2025,1,"$14,000,000","$14,000,000",1B
14,Paul Goldschmidt,https://www.spotrac.com/mlb/player/_/id/9144/paul-goldschmidt,1B,NYY NYY,37,2025,2025,1,"$12,500,000","$12,500,000",1B
16,Josh Naylor,https://www.spotrac.com/mlb/player/_/id/17627/josh-naylor,1B,SEA SEA,27,2025,2025,1,"$10,900,000","$10,900,000",1B
17,Josh Bell,https://www.spotrac.com/mlb/player/_/id/18346/josh-bell,1B,WSH WSH,32,2025,2025,1,"$6,000,000","$6,000,000",1B
18,Ryan O'Hearn,https://www.spotrac.com/mlb/player/_/id/27816/ryan-ohearn,1B,SD SD,30,2024,2025,1,"$3,500,000","$3,500,000",1B
19,Ty France,https://www.spotrac.com/mlb/player/_/id/28165/ty-france,1B,TOR TOR,30,2025,2025,1,"$1,000,000","$1,000,000",1B
20,Dominic Smith,https://www.spotrac.com/mlb/player/_/id/24368/dominic-smith,1B,SF SF,29,2025,2025,1,"$943,548","$943,548",1B
1,Xander Bogaerts,https://www.spotrac.com/mlb/player/_/id/14035/xander-bogaerts,2B,SD SD,30,2023,2033,11,"$280,000,000","$25,454,545",2B
2,Marcus Semien,https://www.spotrac.com/mlb/player/_/id/14066/marcus-semien,2B,TEX TEX,31,2022,2028,7,"$175,000,000","$25,000,000",2B
3,Jose Altuve,https://www.spotrac.com/mlb/player/_/id/8688/jose-altuve,2B,HOU HOU,33,2025,2029,5,"$125,000,000","$25,000,000",2B
4,Ketel Marte,https://www.spotrac.com/mlb/player/_/id/16591/ketel-marte,2B,ARI ARI,31,2025,2031,6,"$116,500,000","$19,416,667",2B
5,Andres Gimenez,https://www.spotrac.com/mlb/player/_/id/24208/andres-gimenez,2B,TOR TOR,24,2023,2030,7,"$106,500,000","$15,214,286",2B
